ID,user_id,item_id
137494,137494,"1981,12967,40015,47958,55100,45660,50499,12473,63205,39563"
137608,137608,"40015,12473,21454,25276,27329,14254,1981,3485,47958,54043"
137640,137640,"52682,26774,2791,45050,55100,2193,24999,43258,27763,19448"
138333,138333,"13648,58237,12473,4275,19954,48985,14522,63879,2073,16763"
138391,138391,"55579,49122,42814,31605,7992,56950,30821,49737,49878,20722"
140375,140375,"40429,55579,12862,7193,34610,46333,52879,59026,33188,2687"
140415,140415,"21149,50357,43747,60413,97,28065,55938,54867,30781,58481"
140441,140441,"12473,52576,11962,46333,14189,42726,55055,54206,54372,22357"
140729,140729,"18701,11992,59409,36352,33705,50357,9450,25275,60126,54879"
140953,140953,"10179,40015,20266,34208,55835,33777,35761,2318,22632,20211"
141278,141278,"20648,54206,59409,24597,47615,35761,10104,33777,43855,2853"
141580,141580,"55100,46118,45050,21426,19448,27763,10674,10929,40410,52682"
141666,141666,"50935,18701,22676,3991,54372,9781,4835,13777,11992,20479"
141804,141804,"56573,47645,24999,63628,48925,13648,24427,44646,7549,13066"
141979,141979,"40429,33777,20266,43747,59026,46333,23943,52879,12862,8841"
142189,142189,"41921,1904,17195,59409,3949,16104,55651,51970,35887,30091"
144165,144165,"41285,28707,43747,24787,21963,60646,60969,16763,61235,29167"
144455,144455,"12667,43747,3991,48849,48031,11676,59683,8318,4835,10179"
144858,144858,"47645,64441,24675,5937,54372,9567,1206,11212,57068,16200"
145267,145267,"55409,55835,43747,20266,45660,40015,42998,30904,34751,29241"
145446,145446,"40015,31532,46353,33167,30821,12473,34982,34345,59364,26273"
145492,145492,"19658,2791,43258,42975,4126,18231,51364,47296,39025,19954"
146338,146338,"60969,10179,52037,479,24787,50935,41789,11982,46102,16628"
146611,146611,"24675,41285,48101,6181,28707,23300,59409,34560,59782,11992"
147295,147295,"47645,55409,6001,41285,54022,41105,24675,58237,15130,23365"
147486,147486,"15725,43967,58237,9360,36352,25544,59556,20648,52142,57068"
147835,147835,"60612,54853,7569,36352,64838,16628,58308,19851,8065,9546"
147904,147904,"7736,32894,42975,5937,18658,43967,17553,47645,49780,25195"
148048,148048,"24675,23300,51364,11097,35216,11962,48031,43332,16763,6001"
148208,148208,"55100,46118,45050,21426,10674,19448,10929,52682,40410,27763"
148415,148415,"25275,55409,24981,1206,45731,42726,59683,15665,16807,30236"
149673,149673,"5937,20266,42998,61520,9566,31532,40015,682,10175,60142"
149731,149731,"32894,4497,13279,4079,34724,8017,23889,3648,56142,20266"
149837,149837,"17966,56998,35863,14189,63628,12473,49780,56331,36289,43258"
149937,149937,"23595,55523,4801,7902,15656,16360,11998,33371,41706,12967"
150163,150163,"32894,33405,55579,55835,40015,20266,20307,41213,28340,33777"
150503,150503,"9567,6001,55409,16763,62120,51364,18701,11962,63205,47296"
150636,150636,"37321,64022,48925,26774,48893,11158,58237,19462,48985,46154"
150789,150789,"1206,55409,23971,18658,42975,45241,4835,54372,18801,53447"
151231,151231,"18932,55409,51270,49846,49921,48389,13648,27530,51364,24002"
152241,152241,"18231,9567,19954,12667,24288,53447,57068,11992,51270,40950"
152937,152937,"27604,64832,40015,18801,17701,55579,39639,21151,682,43747"
153074,153074,"28340,36459,45954,6182,17427,55835,25060,61562,37740,29241"
153464,153464,"57501,3949,21527,54206,18932,59409,58237,24981,11158,42560"
153963,153963,"55579,64820,55835,24597,28340,40015,17701,35761,61395,18801"
154068,154068,"25275,32894,25340,32577,33777,19047,1904,61340,31238,38654"
154092,154092,"6181,41945,9567,7736,54022,53995,58218,55055,47296,13648"
154424,154424,"48925,48893,56823,37321,1206,54868,35390,49780,54372,62221"
154464,154464,"55579,62369,39563,40948,59409,50888,20266,6973,40015,35761"
154531,154531,"27763,55100,60736,60007,9361,20810,45050,57015,40410,60800"
154764,154764,"32894,42975,55055,11982,60646,51364,55118,48849,54206,13648"
155716,155716,"2791,18801,64801,36352,54022,22401,21454,47615,43258,6181"
155869,155869,"20266,55579,35472,32060,44215,1981,54794,40015,39177,12951"
157009,157009,"48389,55409,15156,2791,9360,58237,15579,57134,57386,18658"
157274,157274,"36181,29925,2857,52912,39818,52555,1255,53444,51115,58638"
157287,157287,"51364,50935,3991,40950,58218,46333,63137,23876,41926,25544"
158254,158254,"55100,45050,46118,21426,27763,52682,10674,19448,10929,40410"
158381,158381,"35863,13648,23300,21917,48925,56823,6181,41105,14522,4835"
158502,158502,"62029,59688,5937,7842,47832,35678,40429,14832,26774,46333"
158839,158839,"12473,23300,2791,52142,40932,43258,28748,28776,58237,14522"
159201,159201,"49122,46353,55579,7992,30821,49878,40015,20722,33167,42814"
160102,160102,"32894,4497,55435,63205,1981,55579,40015,8017,46661,20266"
160110,160110,"20851,39161,46845,27015,33661,36494,60839,60959,25530,33777"
160922,160922,"3877,7736,19954,37468,741,50357,54853,58386,41105,57501"
160952,160952,"5937,63137,64392,23158,13855,60969,58647,41285,1206,19658"
161782,161782,"12123,6001,44305,51374,60736,56998,12667,21507,59683,34230"
161860,161860,"24999,26774,52117,2193,7992,58847,55835,52682,54061,48722"
162151,162151,"61880,35276,55835,29241,19127,52955,30904,27842,34751,32547"
162152,162152,"20266,55579,28340,55835,20307,40015,54794,30904,61562,25060"
162225,162225,"26774,51441,59365,15994,13648,47296,57068,18514,173,49541"
162244,162244,"23248,33637,11992,54076,14110,38912,49752,30428,58218,48571"
163919,163919,"42998,12667,36368,12652,43747,9567,28707,25012,41147,46087"
164241,164241,"55579,59903,56573,54794,43747,25974,42998,23851,682,35761"
164804,164804,"24912,12489,37182,19849,11626,31504,45246,57050,2903,51668"
165482,165482,"46333,40429,461,32894,55835,6437,55579,28340,5554,30904"
165793,165793,"9567,4617,11962,4126,51364,7549,13648,61235,59683,58323"
166285,166285,"51364,50357,41285,25243,14853,51085,4617,48101,9567,16763"
166567,166567,"6001,34623,36289,63879,25544,23365,23876,2333,60682,58218"
166704,166704,"57482,6181,23356,19851,29480,60682,63205,60052,10178,31024"
166797,166797,"58101,43918,43747,51085,32894,51374,16807,7704,19992,49780"
167577,167577,"27704,5185,52661,64151,23848,4479,55056,59386,60126,56701"
168260,168260,"33777,54278,54177,55835,13943,37458,34795,34856,26273,40015"
168512,168512,"55100,46118,45050,21426,27763,10674,52682,19448,40410,10929"
168863,168863,"19854,682,45906,44649,56305,64832,845,39547,20266,55409"
169287,169287,"52792,50285,39528,21238,35964,34464,30283,19154,59559,29711"
169298,169298,"46887,52531,40932,18801,27717,37321,60646,54372,48031,58218"
169310,169310,"54853,59260,43747,19684,49656,42998,173,15665,38685,12667"
169443,169443,"32040,47832,60682,59741,17553,22869,54372,48925,16763,18658"
170082,170082,"12951,27530,33083,33777,37458,20851,49122,57185,34953,9916"
170272,170272,"9567,48101,53447,4275,29167,27994,8065,60970,13216,61437"
170303,170303,"34677,49946,35863,51374,15665,17553,52337,50357,59209,33204"
170637,170637,"55579,38111,29793,59820,45660,63970,46333,34710,64120,28759"
170720,170720,"49122,55579,7992,34128,14864,20722,63353,12468,46373,33987"
170917,170917,"18658,37321,28416,3991,35863,40932,6181,1529,43774,29513"
171125,171125,"7992,49122,12862,36015,55579,9497,54794,20722,55100,46633"
171705,171705,"64241,55835,1981,40015,35761,48134,53376,13369,37458,20615"
171815,171815,"35472,32060,44215,15665,39177,40015,1904,55579,6936,56290"
172127,172127,"36289,12667,25243,6181,4617,46887,18658,61235,33127,46333"
172469,172469,"11962,1978,42998,16763,48962,24675,52037,24787,54965,3991"
173006,173006,"55409,55835,43747,20266,45660,40015,42998,30904,34751,29241"
173450,173450,"55835,28340,30904,40015,29241,34751,18801,33418,27782,21817"
174444,174444,"18241,1904,61037,53011,32752,5792,23680,37458,61854,7981"
174893,174893,"35678,3877,64741,54588,7372,23178,43747,40809,15508,43407"
175134,175134,"49122,615,20722,7992,55579,12468,27247,52946,49878,11809"
175323,175323,"53447,5571,47803,4598,58308,10179,7931,42998,60231,57482"
175508,175508,"20266,28340,25060,55835,41673,54794,40015,30904,37740,29241"
176173,176173,"39563,58044,49122,32894,52032,32498,16966,34230,56694,64950"
177089,177089,"40015,1904,43747,51280,54022,19684,15331,35761,55579,43918"
177293,177293,"28707,46333,25906,31105,40809,34503,34280,46887,54886,27100"
178058,178058,"55835,28340,30904,20266,29241,34751,21817,32547,33418,40015"
178582,178582,"55100,14087,27763,51668,38158,46118,21426,40410,10674,10929"
178761,178761,"11962,30657,45660,43747,57805,6973,12667,10572,39563,33822"
179027,179027,"40015,7569,37458,44836,59903,41254,42998,60240,56830,36228"
179474,179474,"11992,51364,18701,17256,9567,48419,43774,27717,36352,42975"
179686,179686,"18701,51374,46887,28416,57185,54879,51270,55055,24288,64801"
180490,180490,"55835,30904,28340,29241,34751,33418,21817,32547,1073,33777"
180779,180779,"7569,55835,40015,12007,12473,20266,30904,26273,54794,28340"
180877,180877,"46333,47645,43258,13648,2791,16807,3060,19658,16763,19694"
180931,180931,"6181,4835,11054,11097,49780,64441,43747,30405,42726,1904"
181314,181314,"31069,48925,55758,34560,33705,48101,59209,741,51270,37066"
182094,182094,"28340,25060,6182,55835,31281,61562,14323,36566,36082,37740"
182401,182401,"19954,49541,58386,1978,58647,64801,45696,48962,10366,63879"
182612,182612,"59409,27757,9865,20722,20648,35761,24597,7992,63844,54206"
182895,182895,"58237,46333,61941,57173,48985,23300,1529,58218,36289,60969"
183054,183054,"55100,46118,45050,21426,10674,52682,19448,10929,40410,27763"
183895,183895,"55100,46118,21426,45050,10674,10929,19448,40410,52682,44437"
184022,184022,"13648,26774,23365,56823,51364,24675,22401,16807,48925,27530"
184591,184591,"5937,24675,24999,50935,50357,54372,58386,45731,51364,58101"
184625,184625,"1904,40015,33452,25974,50888,64820,28340,52742,42998,62369"
184671,184671,"3949,16807,63831,47536,44186,30006,22871,4579,23680,30252"
184771,184771,"28707,25275,4026,35863,60682,24675,45665,50935,31502,26793"
185059,185059,"11158,29502,48159,7384,19518,3949,12013,13506,52742,1338"
185629,185629,"9781,6001,12473,18658,11982,18801,46333,1206,59782,3991"
186062,186062,"63628,17966,35863,64471,36904,32040,59741,35122,28707,18243"
186410,186410,"2687,54794,42998,53506,55579,60913,40429,60969,19034,34610"
186417,186417,"56573,4835,18701,2791,17966,4126,57068,46154,53447,6001"
186501,186501,"63784,4026,36652,50173,20043,64679,42229,48765,24042,40015"
186565,186565,"55100,46118,21426,45050,10674,10929,19448,40410,6186,44437"
186586,186586,"33777,27005,1904,42484,47639,5898,42998,54177,47832,5393"
186673,186673,"1904,64820,1981,35472,32060,44215,39177,15665,51537,46723"
186846,186846,"43747,57482,47259,59717,59409,45189,10287,51280,6698,54022"
187546,187546,"11962,10572,37458,29598,57840,26005,14204,39983,14630,58933"
187931,187931,"51364,18701,40015,1978,19974,52531,48655,55055,59903,43967"
188427,188427,"55579,40015,20266,6973,43747,59409,50888,28340,35761,54794"
188702,188702,"40015,17500,46153,14522,57884,35161,41441,27691,36070,19658"
188854,188854,"47958,31532,55100,40015,46798,1216,59364,46118,32546,45050"
189178,189178,"51668,26774,51364,63628,27717,2791,9360,18801,21527,62500"
189526,189526,"26615,12473,54372,16763,51364,63137,7240,49780,64801,51270"
190208,190208,"26423,48509,52142,29538,63353,29342,15130,54794,32415,62369"
190747,190747,"40015,20266,32273,36566,28340,64820,54794,55835,38982,56836"
190819,190819,"20266,55835,28340,43747,30904,20307,1904,40015,29241,34751"
191350,191350,"40015,55579,59903,54794,61827,51218,33777,31179,10993,9804"
191485,191485,"55835,20266,28340,30904,40015,29241,20307,55579,61562,34751"
192407,192407,"55835,30904,29241,28340,34751,53972,27842,28759,27782,33418"
192867,192867,"49122,7992,55579,42814,20722,31605,31532,49490,30821,12468"
193101,193101,"18701,45589,7525,43967,64441,24981,50935,64838,54206,41285"
193265,193265,"33777,42726,59409,21963,46333,13369,11962,39208,29502,54853"
193386,193386,"42998,38211,51364,19658,18231,2333,57068,51374,63757,57134"
194000,194000,"39563,38672,26615,63970,27842,27822,33405,4738,21200,1799"
195019,195019,"13648,37321,54372,3949,48925,47832,22357,47536,13216,60682"
195373,195373,"7431,54206,42726,393,24981,45731,16807,50357,18202,13216"
195628,195628,"33405,20266,22121,32273,9567,36566,39601,38982,14263,12667"
196067,196067,"44646,43332,49780,59209,48419,50357,42726,9567,421,58308"
197504,197504,"50357,54372,37321,54794,6001,59570,29502,55409,34230,6990"
198703,198703,"12667,3991,15665,60969,36904,61235,2857,36235,51374,43258"
198779,198779,"55835,54794,28984,46353,28340,16174,34751,30904,43747,50224"
198848,198848,"16807,22676,53447,19658,54372,18514,46373,6181,17500,25544"
199084,199084,"33777,10334,18209,25060,28340,54177,36289,55835,20266,57371"
199174,199174,"54011,12473,63137,46887,46373,36289,19658,1255,35863,14853"
199854,199854,"52742,1255,1147,45798,7076,55835,54124,8288,63205,27763"
199887,199887,"48925,56823,63879,40950,17966,12667,55758,60690,43918,11158"
200098,200098,"46887,58237,55055,40767,19954,19694,32040,54372,58101,13648"
200347,200347,"12951,54794,53651,49673,9865,15608,50197,55579,60118,55421"
200395,200395,"9567,11962,1529,33777,14522,54022,12667,4835,50357,48849"
200784,200784,"35167,39563,1904,63844,55579,62369,59409,35761,50888,58646"
201062,201062,"55579,33777,40015,51060,49122,48756,20722,40112,22249,30170"
201233,201233,"26774,21129,33821,11097,63628,52531,3991,21507,7968,37326"
201777,201777,"2791,43258,23300,18269,52576,21427,22020,27329,26793,51668"
201782,201782,"3949,40015,33777,54794,32754,30001,33614,25974,54074,59409"
202079,202079,"47296,63868,59409,54794,55409,37321,55835,11158,3877,24675"
202459,202459,"43747,40015,55835,18801,42998,35256,33777,35761,28340,54794"
202704,202704,"54794,26615,40015,20266,15665,23604,31793,55579,461,55835"
202758,202758,"35167,48810,40156,99,33614,36181,43738,41763,53440,56874"
202877,202877,"43747,53447,64441,44069,64838,27717,11982,9219,23248,50357"
203533,203533,"58044,52032,32894,39563,49122,16966,39002,32498,64950,17311"
203934,203934,"15656,46333,28707,12473,60118,18701,36289,52576,53995,55055"
203963,203963,"55579,40015,59409,28340,55835,31617,11738,30904,53856,29241"
204103,204103,"55100,46118,10674,10929,40410,21426,19448,30111,6186,44437"
204424,204424,"28926,55545,49780,16763,57346,51440,36235,14522,7569,51364"
204766,204766,"49122,7992,55579,42814,12468,20722,39563,52946,49878,46353"
205235,205235,"40015,25974,54794,7992,3949,55579,49122,20722,27763,35761"
206207,206207,"50935,12951,49122,35761,40015,49490,24597,7992,43747,53306"
206218,206218,"53447,54372,24675,54206,36289,36549,54853,11992,34560,48925"
206778,206778,"55835,28340,20266,36082,30904,54794,29241,27763,6182,61562"
208037,208037,"61773,29929,24055,27989,33911,50357,682,55409,48244,9840"
208439,208439,"53506,23680,49122,55579,1904,13216,12088,55624,63844,64851"
208664,208664,"36646,46887,31532,28707,20266,59169,12468,49825,34280,7992"
209698,209698,"36352,1529,58218,52576,12473,45731,11967,21427,49780,45922"
209706,209706,"20266,63205,55835,10179,34856,33777,35167,40015,12473,20307"
209746,209746,"27704,60126,64151,52661,56701,26626,23848,38456,55056,34230"
209943,209943,"54794,40015,1904,55835,15331,62583,20266,28340,30904,35472"
210351,210351,"2791,12473,23300,36352,19132,15383,52682,2658,1529,45050"
210414,210414,"37321,48925,57068,42998,18701,48893,8087,6001,48101,19954"
211191,211191,"1904,2333,55758,42726,42998,51270,18231,54022,54965,29291"
211222,211222,"35863,59409,24675,51374,51364,37184,1981,57473,19851,2791"
211335,211335,"12667,51364,51374,19954,54853,3949,20532,47119,12473,55055"
212056,212056,"50935,16960,11982,55579,17701,55438,22120,18801,60481,48905"
212113,212113,"26793,23876,12473,55100,51668,46118,48622,45050,58438,52682"
212263,212263,"13216,16807,35863,54853,53447,46333,11962,21963,61274,41761"
212410,212410,"51085,20266,28340,25060,36011,62485,36566,32273,38982,49780"
212619,212619,"7240,50935,19854,44836,11676,63879,42084,48419,479,23943"
213354,213354,"9567,32894,13648,5937,27604,50935,64832,56823,12951,25685"
213367,213367,"12473,12667,51364,2791,23971,54879,40950,57134,46887,7736"
213622,213622,"18658,47645,10366,28416,19658,6961,33204,7736,25284,3991"
213875,213875,"42998,3949,55100,1904,36235,13216,19047,17556,25974,15208"
214168,214168,"9567,26358,34623,11982,57501,22357,51364,6726,47645,54879"
214404,214404,"40015,55579,7992,49122,60396,54794,20722,11809,31532,53856"
215504,215504,"18932,6257,19658,55758,58101,48655,33127,20479,20532,55318"
215624,215624,"6001,22401,46333,23018,4835,48101,54853,48031,11158,4126"
215793,215793,"35863,33469,63205,11962,51668,49780,57068,58323,7357,24675"
215910,215910,"51364,55758,60969,7431,24999,46102,25340,48925,45731,47076"
216233,216233,"43967,11962,5937,56823,16763,4275,61235,42726,25275,46887"
216931,216931,"33777,44559,51076,50920,40015,24597,10179,55579,35761,8009"
217215,217215,"40015,55835,55579,43884,1904,35761,51084,2527,33039,10345"
217378,217378,"35863,63137,47645,24675,64289,24999,6080,19694,61235,38800"
217387,217387,"13324,49780,55545,16763,57346,51440,36235,7569,14522,51364"
217546,217546,"37515,994,7193,42998,2687,13170,12667,16807,11982,62787"
218052,218052,"12667,17553,13648,58101,1904,59409,54372,4911,13216,42998"
218187,218187,"40015,54794,53447,32894,62369,18801,14285,6973,58237,39563"
218486,218486,"36181,35167,2857,1255,47645,58638,6666,51115,52555,15665"
218721,218721,"11738,51934,1904,50406,3808,1338,40015,43431,55579,42998"
219212,219212,"55579,39563,55435,54794,1904,40015,61854,46353,43747,162"
219397,219397,"13216,47536,39825,30006,44186,40813,53447,39484,56925,39303"
219697,219697,"12667,50357,51364,13648,55055,19954,9567,5480,49288,52037"
220075,220075,"58237,7431,24675,6181,36235,18458,24787,55523,42560,63212"
220481,220481,"19954,9567,40767,2791,18932,12473,35863,56823,50173,11158"
220664,220664,"12473,33777,1981,2786,15665,33405,3949,35472,43747,61235"
221434,221434,"51364,11982,49780,55409,50935,40950,11097,23300,37944,2791"
221484,221484,"9567,61235,47296,6181,7431,19658,33405,55118,42998,64241"
221833,221833,"35472,32060,40015,39177,1904,15665,51537,55579,54794,6936"
221869,221869,"3949,44836,58218,11982,6181,26774,14522,64441,35863,21963"
222160,222160,"62970,54794,9497,46887,56823,48507,15593,37064,21963,19311"
222290,222290,"7982,34623,6001,47645,46333,40932,24787,24675,54206,58323"
222509,222509,"13887,55835,26615,24999,64820,54447,12473,1981,19281,64348"
222541,222541,"6181,7431,58237,35863,3877,43967,54022,51374,4026,48849"
223012,223012,"13648,46333,33777,24675,42726,5084,49752,48031,11097,22357"
223079,223079,"58237,18801,3877,35256,35863,9567,55758,45922,43967,18231"
223092,223092,"55835,20266,28340,30904,40015,29241,20307,61562,55579,34751"
223109,223109,"54794,55835,25526,33777,61684,39813,8656,60560,24379,44836"
223578,223578,"63628,25275,48031,47536,50357,48925,23876,26846,64441,51298"
223863,223863,"40015,55835,20266,28340,30904,29241,34751,27782,27842,21817"
223976,223976,"64441,18658,12667,42975,28416,1978,25195,54879,26846,5651"
224041,224041,"24981,37321,11982,3991,48925,19854,5937,16763,51685,54372"
224048,224048,"36289,12667,37321,4275,60969,56998,54372,51374,22020,44305"
224661,224661,"46353,49122,30821,31532,33167,24715,47958,42814,39563,34982"
225149,225149,"55100,42998,54853,46118,45050,21426,27763,10674,19448,52682"
225281,225281,"55835,26615,55579,30904,28340,29241,21817,40015,32547,54794"
225317,225317,"55835,56157,15383,33777,20266,32547,30904,63246,46899,33418"
226227,226227,"51364,19658,47296,54879,52576,23018,1529,49541,21527,14189"
226627,226627,"32894,9567,51374,60126,63628,55758,6181,16763,54022,52576"
226972,226972,"20266,31532,55579,52443,25362,46887,49122,7992,54794,46353"
227022,227022,"64189,33509,51364,9360,60682,52531,60736,47536,54022,21527"
227448,227448,"39563,7549,57018,64391,8895,17558,12667,7548,62937,25340"
227683,227683,"12667,24675,13648,55758,54372,34560,45731,41761,7033,11967"
227817,227817,"36352,43967,50357,42975,25284,42726,26793,28748,32486,39860"
229142,229142,"57185,43747,54794,44878,20266,9417,52142,30833,283,42580"
229212,229212,"55100,15704,46118,27763,45050,21426,10674,10929,27304,37458"
229558,229558,"51755,30405,35863,20851,44836,12473,4617,4275,64441,36235"
229789,229789,"57501,60682,19658,23365,22357,42726,51364,8065,48419,56998"
230068,230068,"9567,14522,55409,19658,42726,18658,11097,33821,54868,27217"
230081,230081,"16763,46333,7736,10179,18874,63305,26615,59209,64801,3087"
230139,230139,"14599,27691,17500,21091,3949,51364,9567,26793,54868,15242"
230160,230160,"15543,55579,22249,27471,42998,1904,41753,33777,51060,40015"
230169,230169,"13067,15153,13369,17887,38017,8487,20861,20266,48648,34597"
230641,230641,"36289,8318,47832,43747,47639,55835,33777,24597,35761,57700"
230787,230787,"45050,55100,55835,52682,40015,43747,51668,46353,9458,55409"
230953,230953,"36289,32894,25544,61235,60889,10179,19854,16744,24288,48031"
231157,231157,"55579,59903,56573,54794,43747,25974,42998,23851,682,35761"
231254,231254,"51374,16807,18701,18458,59209,25275,46887,42560,53995,43967"
231284,231284,"42726,22357,63628,63212,11158,16763,29502,30405,16628,64801"
232083,232083,"43918,55579,32577,40015,59409,33777,10328,51218,51077,32206"
232938,232938,"1206,53447,19854,27530,9567,45731,46333,50935,60126,63879"
233077,233077,"47430,43747,33777,18801,34794,35761,29190,9654,30174,54794"
234427,234427,"55835,20266,28340,30904,29241,40015,61562,37740,34751,20307"
234433,234433,"47645,4275,20648,25275,36235,35863,64289,33821,63628,13855"
235062,235062,"16763,22357,18231,3383,46835,26615,54862,42726,54376,51685"
235089,235089,"11982,45731,50935,12473,56823,10179,48925,35863,42726,27530"
235299,235299,"1979,18874,55579,55835,16763,28340,29241,48486,27842,30904"
236155,236155,"55100,45050,46118,21426,52682,27763,10674,10929,19448,40410"
236230,236230,"46333,1904,55877,13032,50226,15039,55100,46118,11144,21426"
236586,236586,"12473,2791,10179,55835,63205,23300,43258,33777,34188,20266"
237764,237764,"14522,58323,11982,50935,57501,52037,64797,47430,55409,7842"
237902,237902,"28707,30766,9567,58301,55983,20266,56212,8400,52728,49254"
238553,238553,"57068,63628,11982,33469,54206,19954,54753,4617,24981,7704"
239091,239091,"39563,1904,49122,55579,27071,59820,61037,59518,7992,43128"
239140,239140,"55409,46333,53447,57068,37321,13648,48101,39710,2929,3991"
239970,239970,"59534,24675,36235,32894,47645,9567,11097,3949,24999,52142"
239971,239971,"12862,1904,40429,50928,33705,39563,55579,13032,15372,63958"
240067,240067,"43747,11676,32475,40015,12667,27855,19283,48958,29531,45660"
240399,240399,"9567,16763,55758,35109,28880,7028,4275,12667,14522,18231"
240705,240705,"47832,46887,9360,4275,42726,46333,37321,53995,42975,36235"
241036,241036,"6973,50888,13763,62369,51085,37464,55579,28666,19034,34211"
241104,241104,"55100,46118,45050,21426,10674,10929,19448,52682,40410,44437"
241240,241240,"1978,42998,9567,45696,24675,43747,25218,18231,50357,29291"
241861,241861,"20266,40015,55835,28340,30904,61562,25060,55579,20307,37740"
242783,242783,"26615,6484,35761,62363,64082,38163,64099,27704,48219,54884"
243016,243016,"14522,13648,63628,1981,51364,17966,24999,22401,16807,10366"
243126,243126,"49122,20722,55579,40015,54794,12468,46353,34128,3949,11809"
243160,243160,"55579,59903,56573,54794,43747,25974,42998,23851,682,35761"
243361,243361,"40015,55579,23851,13303,28340,20307,55835,59903,34212,53447"
243763,243763,"54794,7193,26673,28340,2687,34925,38158,6670,25060,13808"
243904,243904,"19954,53447,11501,57501,61235,5084,13303,7033,11962,7549"
244214,244214,"43747,41285,9781,23300,12473,55409,64441,30405,44836,14522"
244716,244716,"3991,36289,16807,48925,56823,19854,22676,51374,38111,60682"
245317,245317,"47296,37321,48031,25275,46807,9450,48925,8440,41761,18458"
245752,245752,"49122,33987,45245,16529,49780,43218,44387,34874,12088,7992"
246626,246626,"43918,32577,59409,10328,51077,40015,28954,32206,29793,27304"
246721,246721,"1904,40015,35472,28340,32060,27166,44215,55835,49847,37649"
246951,246951,"55100,46118,21426,45050,10674,10929,19448,6186,44437,40410"
247019,247019,"54372,42726,25261,45731,4026,55158,13648,52189,3087,37184"
247070,247070,"49780,12473,51364,56998,18658,29502,43918,5937,20532,29793"
247619,247619,"23848,27704,52661,64151,56701,4479,34230,32039,50046,38456"
248088,248088,"55835,20266,40015,30904,29241,20307,61562,34751,55579,25060"
248851,248851,"55835,30904,29241,34751,28340,40015,33777,27842,27782,33418"
249771,249771,"48132,12473,22020,12667,12007,7569,55055,47536,48031,44069"
249824,249824,"55835,20266,30904,29241,40015,34751,25060,27782,54794,61562"
250206,250206,"46691,29314,35863,49780,44069,13648,24981,23971,46887,20557"
250503,250503,"36235,54372,3949,17966,54853,18701,37321,54206,24981,9360"
250594,250594,"2300,58237,16763,57068,42998,8087,479,47536,51298,9567"
250895,250895,"32894,23300,3949,18701,36352,22357,24981,60969,41921,49541"
251101,251101,"61235,60126,48925,18231,11962,54372,36289,56823,42726,14189"
251383,251383,"55835,30904,54794,29241,28340,34751,21817,33418,20266,27782"
251387,251387,"23040,3087,24787,9723,19658,4126,16763,53838,54547,45547"
251649,251649,"45731,7431,33405,47076,22280,64699,18801,35172,42627,24999"
251768,251768,"9567,23300,13648,39860,62787,43967,60682,55055,54965,15665"
252324,252324,"27704,52661,64151,23848,4479,55056,59386,56701,32894,60126"
252702,252702,"45660,43747,55416,39563,12667,4593,30657,33821,63205,46887"
253294,253294,"53707,42998,18658,35256,51364,7079,9276,14522,7549,61274"
253425,253425,"51374,23876,46887,9567,54022,23365,19658,1255,24675,47296"
253858,253858,"21477,2791,50636,3991,19854,6181,23971,12473,32894,24787"
253923,253923,"49780,43747,20479,54853,23971,27717,52576,24675,8053,25275"
254163,254163,"55100,46118,45050,21426,10674,10929,19448,40410,52682,44437"
255499,255499,"17610,3949,18514,55055,15156,51081,36352,11992,16763,18932"
256088,256088,"42998,57068,36289,57501,64838,59683,33821,64289,3877,24981"
256326,256326,"46333,47296,54794,54879,23604,28707,63628,1978,12200,5480"
256790,256790,"55100,46118,21426,45050,10674,10929,19448,52682,40410,27763"
257225,257225,"55100,46118,21426,45050,10674,10929,19448,40410,44437,52682"
257370,257370,"4911,55579,14864,40015,16972,12473,35863,12967,64820,55758"
257767,257767,"39563,1904,27071,59518,59820,32894,43128,55579,49122,1080"
257790,257790,"56823,11158,32894,20532,741,23365,39208,58101,11962,49541"
257797,257797,"14522,19954,51364,24981,10179,56573,55409,49541,9781,41725"
257872,257872,"13648,36352,5937,58647,25284,27530,43967,45731,59464,48582"
257984,257984,"55579,54794,22450,2465,13496,3605,64362,40015,8017,28649"
258196,258196,"46887,40950,3991,58386,24999,64289,26774,12667,63879,4275"
258318,258318,"18798,29848,21454,13493,24675,34560,41921,2189,27436,26952"
258774,258774,"1981,32894,19034,20266,55579,35761,58113,55835,16174,11574"
259089,259089,"21940,36352,55055,57068,54376,50357,54206,28707,24981,13855"
259659,259659,"13369,59717,15665,5369,59260,27604,39989,59409,32894,43747"
259716,259716,"55100,46118,21426,45050,10674,10929,19448,6186,40410,44437"
260727,260727,"49780,11962,16763,19658,42726,12064,48925,39860,38111,22357"
260969,260969,"20266,40015,28340,25060,54794,55835,15704,9012,20307,30904"
261281,261281,"20266,48648,52443,25362,12443,361,32052,25581,20307,15037"
261427,261427,"33777,20266,5307,24379,50173,44593,53986,60240,54794,33863"
261566,261566,"39563,33405,9567,35845,63970,28759,54888,38672,62937,37737"
262161,262161,"1255,59409,7431,63844,50406,46333,38897,52742,40015,64820"
262588,262588,"54794,40015,35761,55579,60007,55835,1774,1904,20266,63844"
263157,263157,"49122,55579,52946,615,20722,7992,12468,53447,49737,52909"
265621,265621,"59209,48101,25243,13648,19954,49541,7431,3087,53838,33469"
